PDF(図表あり）
EXCEL

１００件をざっと確認させていただきました。
所感としては、
  ①画像（図表）を扱うAIエージェントが必要となりそうなもの （赤いセル）が３５％と多い。
  ②RAGや文字列操作のみでよいAIエージェントでよさそうなもの（青いセル）も３０％と結構多い。
  
まずは、②のようなものが取り組みやすいと思いました。 
PDF,Excel,Wordをインプットとして処理するツール的なものが多い印象です。

NO.	難易度	主要技術	ｴｰｼﾞｪﾝﾄ	対策	備考
1	-	文章要約		MGで可能？	
2	-	文章変換		MGで可能？	
3	-	画像→文章変換		MGで可能？	図表の認識
4	-	画像→文章変換		MGで可能？	図表の認識
5	高	画像→文章変換	A	開発	図表の認識
6	-	RAG		mtrv	
7	高	画像→文章変換	A	開発	図表の認識
8	高	画像→文章変換	A	開発	図表の認識
9	中	時系列予測？		開発	言語ﾓﾃﾞﾙではない？
10	高	画像→文章変換	A	開発	図表の認識
11	高	画像→文章変換	A	開発	図表の認識
12	高	画像→文章変換	A	開発	図表の認識
13	高	画像→文章変換	A	開発	図表の認識
14	-	?			難易度が極めて高い
15	中	文章変換	A	開発	
16	-	RAG		mtrv	
17	-	RAG		mtrv	
18	-	?			難易度が極めて高い
19	-	?			難易度が極めて高い
20	-	ルールベース			ルールベースで入力チェックをやったほうがよさそう
21	-	ルールベース			ルールベースで入力案を作成したほうがよさそう
22	高	画像→文章変換	A	開発	図表の認識
23	高	画像→文章変換	A	開発	図表の認識
24	高	画像→文章変換	A	開発	図表の認識
25	高	画像→文章変換	A	開発	図表の認識
26	高	画像→文章変換	A	開発	図表の認識
27	高	画像→文章変換	A	開発	図表の認識
28	低い	RAG	A	開発	
29	高	画像→文章変換	A	開発	領収書から情報をとるところはＡＩ。あとはルールベースでチェック。
30	高	画像→文章変換	A	開発	図表の認識
31	低い	文章解析	A	開発	トランスクリプトの解析
32	-	ルールベース			
33	中	文章変換	A	開発	
34	-	?			難しい。業務データの規模による。
35	高	画像→文章変換	A	開発	
36	中	文章変換	A	開発	
37	-	文章変換		MGで可能	
38	中	文章変換	A	開発	品質報告書のデータというのが数値データの場合は言語モデル以外
39	高	画像→文章変換	A	開発	図表の認識
40	-	RAG		mtrv	
41	高	画像→文章変換	A	開発	図表の認識
42	-	?			難しそう
43	-	文章変換		MGで可能	
44	-	文章変換		MGで可能？	
45	中	文章変換	A	開発	タスクが多そうなのでエージェント
46	-	RAG		mtrv	一括処理するならエージェント開発か
47	高	画像→文章変換	A	開発	図表の認識
48	高	画像→文章変換	A	開発	図表の認識
49	高	画像→文章変換	A	開発	図表の認識
50	中	文章変換	A	開発	
51	-	?			数値の傾向をつかむのは言語ﾓﾃﾞﾙ以外のｱﾌﾟﾛｰﾁが必要
52	高	画像→文章変換	A	開発	図表の認識
53	中	文章変換	A	開発	部門ごとの役割をもったエージェントを作成し議論させる
54	-	?			何をしたいのかが分からない
55	-	?			何をしたいのかが分からない
56	高	画像→文章変換	A	開発	図表の認識
57	高	画像→文章変換	A	開発	図表の認識
58	中	文章変換	A	開発	
59	-	RAG		mtrv	業務変更に関連する箇所を規定からRAGする
60	中	文章変換	A	開発	
61	高	画像→文章変換	A	開発	図表の認識
62	-	?			難易度が極めて高い
63	高	画像→文章変換	A	開発	図表の認識
64	-	?			難易度が極めて高い
65	-	?			難易度が極めて高い
66	高	画像→文章変換	A	開発	図表の認識
67	中	文章変換	A	開発	
68	-	?			難易度が極めて高い
69	高	画像→文章変換	A	開発	図表の認識
70	高	画像→文章変換	A	開発	図表の認識
71	中	文章変換	A	開発	
72	中	文章変換	A	開発	
73	中	文章変換	A	開発	
74	-	?			難易度が極めて高い
75	高	画像→文章変換	A	開発	図表の認識
76	中	文章変換	A	開発	
77	高	画像→文章変換	A	開発	図表の認識
78	中	文章変換	A	開発	
79	中	文章変換	A	開発	
80	中	文章変換	A	開発	
81	中	文章変換	A	開発	
82	中	文章変換	A	開発	
83	中	文章変換	A	開発	
84	中	文章変換	A	開発	
85	中	文章変換	A	開発	
86	高	画像→文章変換	A	開発	図表の認識
87	中	文章変換	A	開発	
88	中	文章変換	A	開発	
89	中	文章変換	A	開発	
90	中	文章変換	A	開発	RAGも使う？
91	-	?			ルールベースの方がいい
92	中	文章変換	A	開発	専門分野ごとにペルソナ作成して分析する
93	-	RAG		mtrv	
94	-	?			高度
95	高	画像→文章変換	A	開発	図表の認識
96	-	?			ルールベースの方がいい
97	-	?			高度
98	-	?			高度
99	中	文章変換	A	開発	
100	-	?			Clineなどの開発用AIエージェントの方がいい

